_Ptm iNbItem 90
_Item sString "1-thioglycine"					sAbv "SGLY"		sFormula "SO-1"					
_Item sString "Biotin"							sAbv "BIOT"		sFormula "C10H14N2O2S"			
_Item sString "Citrulline"						sAbv "CITR"		sFormula "OH-1N-1"				
_Item sString "DEAMIDATION"						sAbv "DEAM"		sFormula "OH-1N-1"				
_Item sString "S-farnesyl cysteine"				sAbv "FARN"		sFormula "C15H24"				
_Item sString "FORMYLATION"						sAbv "FORM"		sFormula "CO"					
_Item sString "GAMMA-CARBOXYGLUTAMIC ACID"		sAbv "GGLU"		sFormula "CO2"					
_Item sString "S-geranylgeranyl cysteine"		sAbv "GERA"		sFormula "C20H32"				
_Item sString "HYDROXYLATION"					sAbv "HYDR"		sFormula "O"					
_Item sString "LIPOYL"							sAbv "LYPY"		sFormula "C8H12OS2"				
_Item sString "Asymmetric dimethylarginine"		sAbv "DIMETH"	sFormula "C2H4"					
_Item sString "N4,N4-dimethylasparagine"		sAbv "DIMETH"	sFormula "C2H4"					
_Item sString "N6,N6-dimethyllysine"			sAbv "DIMETH"	sFormula "C2H4"					
_Item sString "Omega-N-methylated arginine"		sAbv "DIMETH"	sFormula "C2H4"					
_Item sString "Symmetric dimethylarginine"		sAbv "DIMETH"	sFormula "C2H4"					
_Item sString "5-methylarginine"				sAbv "METH"		sFormula "CH2"					
_Item sString "2-methylglutamine"				sAbv "METH"		sFormula "CH2"					
_Item sString "Cysteine methyl ester"			sAbv "METH"		sFormula "CH2"					
_Item sString "Glutamate methyl ester (Glu)"	sAbv "METH"		sFormula "CH2"					
_Item sString "Leucine methyl ester"			sAbv "METH"		sFormula "CH2"					
_Item sString "Lysine methyl ester"				sAbv "METH"		sFormula "CH2"					
_Item sString "Methylhistidine"					sAbv "METH"		sFormula "CH2"					
_Item sString "N-methylalanine"					sAbv "METH"		sFormula "CH2"					
_Item sString "N-methylisoleucine"				sAbv "METH"		sFormula "CH2"					
_Item sString "N-methylleucine"					sAbv "METH"		sFormula "CH2"					
_Item sString "N-methylmethionine"				sAbv "METH"		sFormula "CH2"					
_Item sString "N-methylphenylalanine"			sAbv "METH"		sFormula "CH2"					
_Item sString "N-methyltyrosine"				sAbv "METH"		sFormula "CH2"					
_Item sString "N4-methylasparagine"				sAbv "METH"		sFormula "CH2"					
_Item sString "N5-methylarginine"				sAbv "METH"		sFormula "CH2"					
_Item sString "N5-methylglutamine"				sAbv "METH"		sFormula "CH2"					
_Item sString "N6-methyllysine"					sAbv "METH"		sFormula "CH2"					
_Item sString "Omega-N-methylarginine"			sAbv "METH"		sFormula "CH2"					
_Item sString "Pros-methylhistidine"			sAbv "METH"		sFormula "CH2"					
_Item sString "S-methylcysteine"				sAbv "METH"		sFormula "CH2"					
_Item sString "Tele-methylhistidine"			sAbv "METH"		sFormula "CH2"					
_Item sString "N6-methylated lysine"			sAbv "TRIMETH"	sFormula "C3H7(+)"				
_Item sString "N6,N6,N6-trimethyllysine"		sAbv "TRIMETH"	sFormula "C3H7(+)"				
_Item sString "N,N,N-trimethylalanine"			sAbv "TRIMETH"	sFormula "C3H7(+)"				
_Item sString "N-myristoyl glycine"				sAbv "MYRI"		sFormula "C14H26O"				
_Item sString "N(6)-myristoyl lysine"			sAbv "MYRI"		sFormula "C14H26O"				
_Item sString "N-palmitoyl cysteine"			sAbv "PALM"		sFormula "C16H30"				
_Item sString "N(6)-palmitoyl lysine"			sAbv "PALM"		sFormula "C16H30"				
_Item sString "O-palmitoyl serine"				sAbv "PALM"		sFormula "C16H30"				
_Item sString "O-palmitoyl threonine"			sAbv "PALM"		sFormula "C16H30"				
_Item sString "S-palmitoyl cysteine"			sAbv "PALM"		sFormula "C16H30"				
_Item sString "PHOSPHOPANTETHEINE"				sAbv "PPAN"		sFormula "C11H21N2O6P1S1(-)"	
_Item sString "4-aspartylphosphate"				sAbv "PHOS"		sFormula "H1PO3"				
_Item sString "Phosphocysteine"					sAbv "PHOS"		sFormula "H1PO3"				
_Item sString "Phosphohistidine"				sAbv "PHOS"		sFormula "H1PO3"				
_Item sString "Phosphoserine"					sAbv "PHOS"		sFormula "H1PO3"				
_Item sString "Phosphothreonine"				sAbv "PHOS"		sFormula "H1PO3"				
_Item sString "Phosphotyrosine"					sAbv "PHOS"		sFormula "H1PO3"				
_Item sString "PYRIDOXAL PHOSPHATE"				sAbv "PLP"		sFormula "C8H8N1O5P1"			
_Item sString "Sulfoserine"						sAbv "SULF"		sFormula "O3S"					
_Item sString "Sulfothreonine"					sAbv "SULF"		sFormula "O3S"					
_Item sString "Sulfotyrosine"					sAbv "SULF"		sFormula "O3S"					
